Date,Open,High,Low,Close,Volume
5-Jan-95,0,17.2,17.1,17.1,22500
4-Jan-95,0,17.5,17,17.1,23100
3-Jan-95,0,17.2,17,17.2,16000
30-Dec-94,0,17.2,16.8,17.2,10900
29-Dec-94,0,17.3,17.2,17.3,2600
28-Dec-94,0,17.1,16.9,17.1,35500
27-Dec-94,0,17.6,17.1,17.1,17500
23-Dec-94,0,17.4,17.3,17.3,6800
22-Dec-94,0,17.2,16.7,17.2,22500
21-Dec-94,0,16.9,16.4,16.7,18900
20-Dec-94,0,16.9,16.3,16.6,31500
19-Dec-94,0,17.1,16.7,17.1,10600
16-Dec-94,0,17.1,16.6,16.8,11000
15-Dec-94,0,17.1,16.7,17,48100
14-Dec-94,0,16.9,16.5,16.5,26500
13-Dec-94,0,17.1,17.1,17.1,300
12-Dec-94,0,17.3,17.2,17.3,3300
9-Dec-94,0,17.2,17.2,17.2,400
8-Dec-94,0,17.2,17.2,17.2,600
7-Dec-94,0,17.3,17.2,17.2,9400
6-Dec-94,0,17.3,17.1,17.3,22600
5-Dec-94,0,17.4,17,17,11600
2-Dec-94,0,17.8,17.2,17.4,23300
1-Dec-94,0,17.9,17.9,17.9,4600
30-Nov-94,0,18,17.8,17.8,5900
29-Nov-94,0,18,17.5,17.9,9100
28-Nov-94,0,17.9,17.9,17.9,1300
25-Nov-94,0,0,0,17.8,0
23-Nov-94,0,17.8,17.8,17.8,3100
22-Nov-94,0,17.9,17.9,17.9,1600
21-Nov-94,0,18.2,18,18,3500
18-Nov-94,0,18.2,18,18,1800
17-Nov-94,0,18.1,18.1,18.1,6300
16-Nov-94,0,0,0,18.3,0
15-Nov-94,0,18.3,18.2,18.3,7800
14-Nov-94,0,18.3,18.2,18.2,8100
11-Nov-94,0,18.4,18.4,18.4,800
10-Nov-94,0,18.4,18.3,18.3,1900
9-Nov-94,0,18.4,18.4,18.4,3500
8-Nov-94,0,18.4,18,18.3,22900
7-Nov-94,0,18.1,17.9,18,5800
4-Nov-94,0,18.3,17.9,17.9,12400
3-Nov-94,0,18.4,18.3,18.3,2600
2-Nov-94,0,18.9,18.4,18.4,53100
1-Nov-94,0,18.4,18.4,18.4,100
31-Oct-94,0,18.6,18.4,18.6,33000
28-Oct-94,0,18.3,18.1,18.3,22500
27-Oct-94,0,18.1,18.1,18.1,2800
26-Oct-94,0,18.5,18,18,11800
25-Oct-94,0,19,18.7,18.7,4400
24-Oct-94,0,19,19,19,300
21-Oct-94,0,19.2,18.8,18.9,18400
20-Oct-94,0,19.1,19,19,6900
19-Oct-94,0,19.4,19.1,19.3,21100
18-Oct-94,0,19.1,18.8,19.1,26100
17-Oct-94,0,19,18.9,18.9,2400
14-Oct-94,0,18.8,18.8,18.8,31600
13-Oct-94,0,18.7,18.7,18.7,400
12-Oct-94,0,18.7,18.6,18.7,24000
11-Oct-94,0,18.9,18.5,18.8,8100
10-Oct-94,0,18.5,18.3,18.5,2600
7-Oct-94,0,18.5,18.4,18.5,1000
6-Oct-94,0,19.1,18.4,18.4,33400
5-Oct-94,0,18.6,18.4,18.5,1400
4-Oct-94,0,18.9,18.6,18.7,7100
3-Oct-94,0,18.8,18.5,18.7,15400
30-Sep-94,0,19.2,19,19,16000
29-Sep-94,0,19.1,18.9,19,4100
28-Sep-94,0,19.2,18.8,19,17400
27-Sep-94,0,19.2,18.9,19.2,10400
26-Sep-94,0,19.2,19,19.2,2300
23-Sep-94,0,19.3,19.2,19.2,9800
22-Sep-94,0,19.4,19.2,19.2,233400
21-Sep-94,0,19.8,19.6,19.7,7800
20-Sep-94,0,20.1,19.7,19.8,31100
19-Sep-94,0,20.7,20.3,20.3,1600
16-Sep-94,0,20.7,20.4,20.5,1500
15-Sep-94,0,20.7,20.6,20.6,3000
14-Sep-94,0,20.7,20.2,20.7,7600
13-Sep-94,0,20.6,20.6,20.6,8600
12-Sep-94,0,20.7,20.4,20.4,10500
9-Sep-94,0,20.6,20.3,20.3,1900
8-Sep-94,0,20.8,20.6,20.7,15400
7-Sep-94,0,20.6,20.5,20.6,11500
6-Sep-94,0,21.1,20.5,20.5,1300
2-Sep-94,0,21.3,20.9,21.3,4000
1-Sep-94,0,21.1,21,21.1,2000
31-Aug-94,0,21.4,20.8,20.8,15400
30-Aug-94,0,21.5,21.1,21.2,24600
29-Aug-94,0,21.61,21.5,21.5,113900
26-Aug-94,0,21.7,21.6,21.6,100500
25-Aug-94,0,21.7,21.4,21.6,25000
24-Aug-94,0,21.3,21.3,21.3,1500
23-Aug-94,0,21.4,21,21.4,25600
22-Aug-94,0,21.4,21.4,21.4,3400
19-Aug-94,0,21.3,21.1,21.3,5100
18-Aug-94,0,21.1,21.1,21.1,1500
17-Aug-94,0,21.3,21.1,21.1,400
16-Aug-94,0,21.4,20.6,21.4,22400
15-Aug-94,0,20.7,20.3,20.7,2400
12-Aug-94,0,20.5,20.4,20.4,25900
11-Aug-94,0,20.6,20,20.3,130900
10-Aug-94,0,20.7,20.4,20.7,1100
9-Aug-94,0,20.6,20.3,20.6,23100
8-Aug-94,0,20.8,20.8,20.8,14000
5-Aug-94,0,21.1,20.8,20.8,7500
4-Aug-94,0,21.4,20.8,20.9,13500
3-Aug-94,0,21.4,20.9,21.4,15600
2-Aug-94,0,21,20.8,20.9,24900
1-Aug-94,0,21.3,21.1,21.1,20800
29-Jul-94,0,21.2,20.9,21.2,2400
28-Jul-94,0,21.2,20.8,21.1,30000
27-Jul-94,0,21.4,21.1,21.3,39000
26-Jul-94,0,21.4,21.3,21.3,67100
25-Jul-94,0,21.7,21.3,21.3,8100
22-Jul-94,0,21.8,21.1,21.8,23900
21-Jul-94,0,21.5,21.2,21.5,4900
20-Jul-94,0,21.6,20.9,21.6,21100
19-Jul-94,0,21.1,20.4,21.1,21800
18-Jul-94,0,20.5,20.1,20.2,9600
15-Jul-94,0,20.2,20,20.1,11000
14-Jul-94,0,20.5,20.1,20.4,22900
13-Jul-94,0,20.1,19.9,19.9,8300
12-Jul-94,0,19.9,19.6,19.9,4900
11-Jul-94,0,19.5,19.4,19.4,3900
8-Jul-94,0,19.7,19.5,19.7,3300
7-Jul-94,0,19.7,19.7,19.7,1500
6-Jul-94,0,19.6,19.1,19.6,12400
5-Jul-94,0,19.2,19,19.1,6500
1-Jul-94,0,19.2,18.9,19.1,15800
30-Jun-94,0,19.1,18.4,19.1,40900
29-Jun-94,0,18.6,18.4,18.6,5000
28-Jun-94,0,18.4,18.3,18.4,6500
27-Jun-94,0,18.6,18.4,18.6,800
24-Jun-94,0,18.7,18.4,18.4,600
23-Jun-94,0,18.7,18.6,18.6,3500
22-Jun-94,0,18.8,18.6,18.8,6000
21-Jun-94,0,18.8,18.6,18.8,4100
20-Jun-94,0,19.2,18.8,18.8,2800
17-Jun-94,0,19,18.9,19,10400
16-Jun-94,0,19.2,18.9,19.1,26400
15-Jun-94,0,19.1,18.7,19.1,11000
14-Jun-94,0,19,18.7,18.8,37100
13-Jun-94,0,18.8,18.6,18.8,5600
10-Jun-94,0,18.8,18.6,18.6,37800
9-Jun-94,0,18.4,18.3,18.3,9300
8-Jun-94,0,18.4,18.3,18.3,6400
7-Jun-94,0,18.4,18.4,18.4,10900
6-Jun-94,0,18.5,18.3,18.5,17500
3-Jun-94,0,18.4,18.1,18.4,5400
2-Jun-94,0,18.2,18.1,18.2,11600
1-Jun-94,0,18.2,18.2,18.2,3900
31-May-94,0,18.25,18.1,18.2,3600
27-May-94,0,18.3,18.1,18.3,2800
26-May-94,0,18.3,18.1,18.1,7600
25-May-94,0,18.3,17.6,18.1,62300
24-May-94,0,18,18,18,20300
23-May-94,0,18.1,18,18,2400
20-May-94,0,18.1,18,18,6400
19-May-94,0,18.1,18,18,3400
18-May-94,0,18.2,18,18,23500
17-May-94,0,18,18,18,6000
16-May-94,0,18.2,18.1,18.1,8800
13-May-94,0,18.2,18.1,18.2,48100
12-May-94,0,18.5,18.1,18.2,78000
11-May-94,0,18.4,18.1,18.1,176500
10-May-94,0,18.2,17.9,18.2,658000
9-May-94,0,18,17.9,17.9,17600
6-May-94,0,18.2,18.2,18.2,300
5-May-94,0,18.4,18,18,1100
4-May-94,0,18.7,18.5,18.5,20100
3-May-94,0,19,18.7,18.8,1000
2-May-94,0,0,0,18.7,0
29-Apr-94,0,18.7,18.7,18.7,300
28-Apr-94,0,18.5,18.4,18.4,1100
26-Apr-94,0,18.6,18.1,18.6,11000
25-Apr-94,0,18.2,17.9,18.2,8800
22-Apr-94,0,18.4,17.5,17.8,6400
21-Apr-94,0,17.8,17.6,17.6,2000
20-Apr-94,0,17.6,17.6,17.6,66800
19-Apr-94,0,17.6,17.3,17.6,5300
18-Apr-94,0,17.6,17.4,17.5,13100
15-Apr-94,0,17.6,17.4,17.5,10400
14-Apr-94,0,18,17.8,17.8,11300
13-Apr-94,0,18.3,18,18.3,900
12-Apr-94,0,17.8,17.8,17.8,2300
11-Apr-94,0,18.1,17.9,17.9,2100
8-Apr-94,0,17.9,17.9,17.9,1000
7-Apr-94,0,18.1,17.9,18,400
6-Apr-94,0,18.2,17.6,18,11600
5-Apr-94,0,18.1,18,18.1,300
4-Apr-94,0,17.8,17.5,17.8,1300
31-Mar-94,0,18.4,17.7,17.7,4900
23-Feb-94,0,19.2,19,19.2,3600
22-Feb-94,0,19.1,18.8,19.1,3900
18-Feb-94,0,19.1,18.5,18.8,19100
17-Feb-94,0,18.4,18.4,18.4,50300
16-Feb-94,0,18.5,18.4,18.4,12100
15-Feb-94,0,18.8,18.5,18.5,3800
14-Feb-94,0,18.9,18.8,18.9,1600
11-Feb-94,0,18.8,18.4,18.7,6400
10-Feb-94,0,18.6,18.4,18.6,1500
9-Feb-94,0,18.5,18.4,18.4,23100
8-Feb-94,0,18.5,18.5,18.5,12600
7-Feb-94,0,18.8,18.6,18.6,5100
4-Feb-94,0,19.1,18.9,18.9,300
3-Feb-94,0,19.2,18.9,19,3400
2-Feb-94,0,19.1,18.9,19.1,2300
1-Feb-94,0,19.2,18.9,19,11300
31-Jan-94,0,19,18.8,19,6000
28-Jan-94,0,19.2,18.8,18.9,31000
27-Jan-94,0,18.8,18.8,18.8,800
26-Jan-94,0,19,18.8,18.9,2400
25-Jan-94,0,18.9,18.5,18.9,8000
24-Jan-94,0,18.6,18.3,18.5,7800
21-Jan-94,0,18.3,18.2,18.3,9500
20-Jan-94,0,18.2,18.2,18.2,3500
19-Jan-94,0,18.2,18,18.2,50600
18-Jan-94,0,18.2,18.1,18.1,1800
17-Jan-94,0,18.2,17.8,18.2,19400
14-Jan-94,0,17.9,17.7,17.9,119300
13-Jan-94,0,18,17.7,17.7,31800
12-Jan-94,0,18.1,18.1,18.1,1300
11-Jan-94,0,18.1,17.9,18,10800
10-Jan-94,0,18.6,18.1,18.1,14800
7-Jan-94,0,18.7,18.5,18.5,4300
6-Jan-94,0,19.1,18.4,18.9,7600
5-Jan-94,0,18.8,18.6,18.6,1600
4-Jan-94,0,18.7,18.5,18.7,3800
3-Jan-94,0,19,18.7,18.7,4600
31-Dec-93,0,18.9,18.9,18.9,1500
30-Dec-93,0,19,18.8,18.8,7300
29-Dec-93,0,19,18.8,19,8100
28-Dec-93,0,18.8,18.8,18.8,100
27-Dec-93,0,18.9,18.7,18.9,1300
23-Dec-93,0,18.8,18.8,18.8,600
22-Dec-93,0,19,18.9,19,1400
21-Dec-93,0,19.1,18.9,18.9,2300
20-Dec-93,0,19.1,19.1,19.1,1600
17-Dec-93,0,19.1,18.9,19.1,9400
16-Dec-93,0,19,18.8,19,12600
15-Dec-93,0,19,19,19,400
14-Dec-93,0,19.2,19.2,19.2,100
13-Dec-93,0,19.3,19.2,19.3,36900
10-Dec-93,0,19.4,19.2,19.4,38800
9-Dec-93,0,19.2,19,19,5500
8-Dec-93,0,19.2,19,19.1,7400
7-Dec-93,0,19.8,19,19.1,9300
6-Dec-93,0,20.3,19.7,19.7,13300
3-Dec-93,0,20.5,20,20.2,6900
2-Dec-93,0,20.4,19.8,20.3,5600
1-Dec-93,0,19.8,19.6,19.6,6300
30-Nov-93,0,19.6,19.3,19.4,3900
29-Nov-93,0,19.7,19.3,19.7,8400
26-Nov-93,0,19.4,18.6,19.1,3300
24-Nov-93,0,18.9,18.3,18.4,4000
23-Nov-93,0,18.4,18.3,18.4,1300
22-Nov-93,0,18.4,18.3,18.3,800
19-Nov-93,0,18.3,17.8,18.3,6300
18-Nov-93,0,18.4,17.8,17.9,16600
17-Nov-93,0,18.3,18,18.2,6300
16-Nov-93,0,17.9,17.6,17.9,1800
15-Nov-93,0,17.6,17.3,17.4,16600
12-Nov-93,0,18,17.6,17.6,3900
11-Nov-93,0,18.2,18.1,18.1,3000
10-Nov-93,0,18.5,18.3,18.3,1900
9-Nov-93,0,18.5,18.1,18.4,6100
8-Nov-93,0,18.4,18.2,18.2,2300
5-Nov-93,0,18.4,17.9,18.2,47400
4-Nov-93,0,18.3,18.1,18.1,5400
3-Nov-93,0,18.3,18.2,18.2,11300
2-Nov-93,0,18.5,18.1,18.2,8400
1-Nov-93,0,18.8,17.9,18.2,38300
29-Oct-93,0,17.4,16.5,17.3,8100
28-Oct-93,0,16.7,16.3,16.3,3900
27-Oct-93,0,16.5,16.3,16.5,3800
26-Oct-93,0,16.8,16.4,16.4,2900
25-Oct-93,0,17,16.8,16.8,1300
22-Oct-93,0,17,16.9,16.9,3100
21-Oct-93,0,17,17,17,3500
20-Oct-93,0,17.3,17,17,12300
19-Oct-93,0,0,0,17.1,0
18-Oct-93,0,17.1,16.8,17.1,2900
15-Oct-93,0,17.1,17.1,17.1,4400
14-Oct-93,0,16.8,16.5,16.8,6600
13-Oct-93,0,16.9,16.4,16.8,5100
12-Oct-93,0,16.6,16.6,16.6,1300
11-Oct-93,0,16.5,16.3,16.5,13300
8-Oct-93,0,16.7,16.5,16.7,2800
7-Oct-93,0,16.6,16.4,16.4,10500
6-Oct-93,0,16.6,16.6,16.6,900
5-Oct-93,0,17,16.6,16.6,6100
4-Oct-93,0,16.6,16.5,16.6,14400
1-Oct-93,0,16.4,16.1,16.4,2400
30-Sep-93,0,16.4,16.3,16.3,1600
29-Sep-93,0,16.7,16.2,16.6,5000
28-Sep-93,0,16,15.7,16,1100
27-Sep-93,0,15.8,15.8,15.8,600
24-Sep-93,0,15.8,15.8,15.8,1400
23-Sep-93,0,16,16,16,1900
22-Sep-93,0,16.3,16.3,16.3,400
21-Sep-93,0,16.2,16,16.2,4500
20-Sep-93,0,16.3,15.8,16.3,8100
17-Sep-93,0,15.9,15.7,15.9,6100
16-Sep-93,0,15.8,15.8,15.8,1000
15-Sep-93,0,15.9,15.7,15.9,94600
14-Sep-93,0,15.7,15.7,15.7,13000
13-Sep-93,0,16,15.8,15.8,14900
10-Sep-93,0,0,0,15.7,0
9-Sep-93,0,15.8,15.7,15.7,6600
8-Sep-93,0,15.8,15.8,15.8,13300
7-Sep-93,0,15.8,15.8,15.8,28600
3-Sep-93,0,15.9,15.9,15.9,1400
2-Sep-93,0,15.8,15.8,15.8,300
1-Sep-93,0,16,15.8,15.8,500
31-Aug-93,0,16.2,15.8,15.8,9900
30-Aug-93,0,15.9,15.7,15.9,6400
27-Aug-93,0,15.8,15.7,15.7,9900
26-Aug-93,0,15.9,15.8,15.8,800
25-Aug-93,0,16,15.6,15.8,41300
24-Aug-93,0,15.6,15.6,15.6,800
23-Aug-93,0,15.6,15.4,15.6,1900
20-Aug-93,0,15.4,15.3,15.3,2500
19-Aug-93,0,15.2,15.1,15.2,900
18-Aug-93,0,15,15,15,800
17-Aug-93,0,15.1,14.8,15.1,12300
16-Aug-93,0,14.9,14.8,14.8,32400
13-Aug-93,0,15,15,15,3000
12-Aug-93,0,15.2,14.9,14.9,6000
11-Aug-93,0,15.1,15,15,8800
10-Aug-93,0,15.6,15.2,15.2,22300
9-Aug-93,0,15.6,15.6,15.6,400
6-Aug-93,0,15.8,15.7,15.7,1900
5-Aug-93,0,15.8,15.3,15.8,10600
4-Aug-93,0,15.3,15.2,15.3,3100
3-Aug-93,0,15.2,15,15.2,1000
2-Aug-93,0,15,14.6,15,7500
30-Jul-93,0,14.6,14.5,14.5,6100
29-Jul-93,0,14.9,14.7,14.7,7300
28-Jul-93,0,14.9,14.9,14.9,400
27-Jul-93,0,14.8,14.8,14.8,8000
26-Jul-93,0,15.1,14.8,14.8,10500
23-Jul-93,0,15,14.7,14.9,2800
22-Jul-93,0,15.1,14.7,14.8,63300
21-Jul-93,0,15.2,15.2,15.2,300
20-Jul-93,0,15.2,15.1,15.2,12500
19-Jul-93,0,15.3,15.1,15.2,4000
16-Jul-93,0,15.6,14.8,15.1,5300
15-Jul-93,0,0,0,16,0
14-Jul-93,0,16.3,16,16,7800
13-Jul-93,0,16.5,16.1,16.3,10800
12-Jul-93,0,16.4,16.2,16.2,27000
9-Jul-93,0,16.4,16.4,16.4,2500
8-Jul-93,0,16.5,16.5,16.5,3000
7-Jul-93,0,16.6,16.5,16.5,1600
6-Jul-93,0,16.7,16.6,16.7,11500
2-Jul-93,0,16.7,16.4,16.7,5500
1-Jul-93,0,16.4,16.4,16.4,800
30-Jun-93,0,16.6,16.3,16.4,18500
29-Jun-93,0,16.8,16.5,16.8,5800
28-Jun-93,0,16.9,16.8,16.8,28400
25-Jun-93,0,17.2,16.8,16.8,4100
24-Jun-93,0,17.3,17,17,29900
23-Jun-93,0,17.4,17.3,17.4,11400
22-Jun-93,0,17.4,17.2,17.2,6300
21-Jun-93,0,17.5,17.3,17.5,1100
18-Jun-93,0,17.3,17.3,17.3,1300
17-Jun-93,0,0,0,17.5,0
16-Jun-93,0,17.5,17.4,17.5,1600
15-Jun-93,0,17.4,17.3,17.4,1600
14-Jun-93,0,17.5,17.3,17.3,4900
11-Jun-93,0,17.4,17.3,17.3,1500
10-Jun-93,0,17.3,17.3,17.3,900
9-Jun-93,0,17.2,17.2,17.2,13000
8-Jun-93,0,17.3,17.2,17.3,4000
7-Jun-93,0,17.3,17.2,17.2,14300
4-Jun-93,0,17.4,17.2,17.3,1900
3-Jun-93,0,17.7,17.6,17.6,3300
2-Jun-93,0,17.7,17.5,17.7,11400
1-Jun-93,0,18,17.7,17.7,1300
28-May-93,0,18,18,18,600
27-May-93,0,18.1,17.7,18.1,3600
26-May-93,0,17.8,17.8,17.8,100
25-May-93,0,17.8,17.8,17.8,300
24-May-93,0,17.9,17.9,17.9,2000
21-May-93,0,18.1,18,18.1,600
20-May-93,0,18,17.9,17.9,14800
19-May-93,0,18,17.9,17.9,47100
18-May-93,0,18,17.9,17.9,48300
17-May-93,0,18.1,18.1,18.1,13300
14-May-93,0,18,18,18,7000
13-May-93,0,18.1,18,18,4300
12-May-93,0,18.1,18,18,38600
11-May-93,0,18.4,18,18,15300
10-May-93,0,18.4,18.3,18.4,55400
7-May-93,0,18.4,18.3,18.3,3300
6-May-93,0,18.2,18.2,18.2,2000
5-May-93,0,18.3,18.2,18.2,1600
4-May-93,0,18.2,18.1,18.2,2600
3-May-93,0,18.2,18.2,18.2,500
30-Apr-93,0,18.2,18.2,18.2,300
29-Apr-93,0,18.3,18.2,18.2,500
28-Apr-93,0,18.1,18.1,18.1,1000
27-Apr-93,0,18.1,18.1,18.1,100
26-Apr-93,0,0,0,18.1,0
23-Apr-93,0,18.1,18.1,18.1,300
22-Apr-93,0,18.2,17.9,18.2,15000
21-Apr-93,0,18.1,18.1,18.1,300
20-Apr-93,0,18.3,18.1,18.1,25500
19-Apr-93,0,18.2,18.1,18.2,18900
16-Apr-93,0,18.2,18.2,18.2,3100
15-Apr-93,0,18.1,18.1,18.1,1500
14-Apr-93,0,18.2,18,18,32500
13-Apr-93,0,18.1,17.9,18,22600
12-Apr-93,0,18,17.9,17.9,1000
8-Apr-93,0,18,17.9,17.9,7300
7-Apr-93,0,17.9,17.8,17.8,30600
6-Apr-93,0,17.8,17.7,17.7,3800
5-Apr-93,0,17.7,17.7,17.7,1900
2-Apr-93,0,17.7,17.5,17.6,1800
1-Apr-93,0,17.6,17.6,17.6,4600
31-Mar-93,0,17.6,17.2,17.6,5400
30-Mar-93,0,17.3,17.3,17.3,600
29-Mar-93,0,17.4,17.2,17.4,2900
26-Mar-93,0,17.2,17.2,17.2,300
25-Mar-93,0,17.2,17.2,17.2,100
24-Mar-93,0,17.3,17.2,17.2,2900
23-Mar-93,0,17.4,17.3,17.3,2400
22-Mar-93,0,17.6,17.6,17.6,1900
19-Mar-93,0,17.6,17.4,17.4,2600
18-Mar-93,0,17.8,17.6,17.6,6600
17-Mar-93,0,17.9,17.6,17.6,2100
16-Mar-93,0,18,17.6,18,73400
15-Mar-93,0,17.5,17.4,17.5,900
12-Mar-93,0,17.5,17.2,17.2,2500
11-Mar-93,0,17.4,17.3,17.4,2300
10-Mar-93,0,17.5,17.4,17.5,2000
9-Mar-93,0,17.6,17.4,17.6,9900
8-Mar-93,0,17.4,17.4,17.4,300
5-Mar-93,0,17.4,17.2,17.4,3000
4-Mar-93,0,17.5,17.3,17.4,1400
3-Mar-93,0,17.6,17.4,17.5,8300
2-Mar-93,0,17.4,17.4,17.4,25800
1-Mar-93,0,17.4,17.3,17.3,2100
26-Feb-93,0,17.5,17.3,17.3,600
25-Feb-93,0,17.4,17.2,17.4,50400
24-Feb-93,0,17.5,17.4,17.4,2100
23-Feb-93,0,17.6,17.4,17.6,2000
22-Feb-93,0,17.6,17.5,17.6,800
19-Feb-93,0,17.5,17.5,17.5,1100
18-Feb-93,0,17.5,17.3,17.3,37800
17-Feb-93,0,17.4,17.4,17.4,9400
16-Feb-93,0,17.5,17.4,17.4,7300
12-Feb-93,0,17.8,17.6,17.6,2900
11-Feb-93,0,17.7,17.5,17.6,16900
10-Feb-93,0,17.7,17.5,17.6,8500
9-Feb-93,0,17.6,17.5,17.6,26400
8-Feb-93,0,17.9,17.7,17.7,2100
5-Feb-93,0,18.4,18,18,45500
4-Feb-93,0,18.4,17.9,18.3,35300
3-Feb-93,0,16.8,16.6,16.8,1100
2-Feb-93,0,16.4,16.1,16.4,9800
1-Feb-93,0,16.2,16,16.2,7800
29-Jan-93,0,16,16,16,600
28-Jan-93,0,16,16,16,6400
27-Jan-93,0,16,15.6,16,10600
26-Jan-93,0,15.9,15,15.9,65000
25-Jan-93,0,15.2,15,15.2,16300
22-Jan-93,0,15.2,14.8,15,6600
21-Jan-93,0,15.2,14.8,15.2,2100
20-Jan-93,0,15,15,15,400
19-Jan-93,0,15.4,15.2,15.2,2600
18-Jan-93,0,15.2,15.2,15.2,5100
15-Jan-93,0,15.2,15,15.1,4300
14-Jan-93,0,15.1,15.1,15.1,100
13-Jan-93,0,15.1,15,15.1,7900
12-Jan-93,0,15.3,15.2,15.2,22400
11-Jan-93,0,15.2,15.2,15.2,100
8-Jan-93,0,15,15,15,8900
7-Jan-93,0,15.2,14.9,15,3400
6-Jan-93,0,15.2,15,15.2,23600
5-Jan-93,0,15.2,15,15.1,800
4-Jan-93,0,15.2,15,15.1,8600
31-Dec-92,0,15.4,15.2,15.2,5500
30-Dec-92,0,15.4,15.3,15.3,8000
29-Dec-92,0,15.5,15.4,15.5,13600
28-Dec-92,0,15.6,15.5,15.6,9900
24-Dec-92,0,15.4,15.4,15.4,1300
23-Dec-92,0,15.6,15.4,15.5,1800
22-Dec-92,0,15.4,15.4,15.4,1400
21-Dec-92,0,15.5,15.4,15.4,800
18-Dec-92,0,15.6,15.2,15.6,2800
17-Dec-92,0,15.5,15.4,15.4,1400
16-Dec-92,0,15.4,15.3,15.4,19000
15-Dec-92,0,15.3,15.3,15.3,800
14-Dec-92,0,15.4,15.2,15.2,2900
11-Dec-92,0,15.5,15.5,15.5,300
10-Dec-92,0,15.5,15.4,15.5,1500
9-Dec-92,0,15.6,15.4,15.4,52300
8-Dec-92,0,15.6,15.2,15.4,69300
7-Dec-92,0,15.8,15.6,15.8,2300
4-Dec-92,0,15.8,15.8,15.8,800
3-Dec-92,0,16,15.6,15.8,11600
2-Dec-92,0,15.7,15.7,15.7,1000
1-Dec-92,0,15.9,15.8,15.9,2300
30-Nov-92,0,15.6,15.6,15.6,500
27-Nov-92,0,15.7,15.7,15.7,500
25-Nov-92,0,15.7,15.6,15.7,800
24-Nov-92,0,15.6,15.6,15.6,5300
23-Nov-92,0,0,0,15.6,0
20-Nov-92,0,0,0,15.6,0
19-Nov-92,0,15.6,15.6,15.6,1300
18-Nov-92,0,0,0,15.7,0
17-Nov-92,0,16,15.7,15.7,3300
16-Nov-92,0,15.9,15.7,15.9,1000
13-Nov-92,0,15.5,15.5,15.5,16400
12-Nov-92,0,15.8,15.5,15.7,11400
11-Nov-92,0,15.3,15.3,15.3,600
10-Nov-92,0,15.4,15.3,15.3,31400
9-Nov-92,0,15.3,15.3,15.3,100
6-Nov-92,0,15.4,15.4,15.4,1900
5-Nov-92,0,15.5,15,15,3900
4-Nov-92,0,15.1,15.1,15.1,800
3-Nov-92,0,15.3,14.6,15.3,4500
2-Nov-92,0,14.6,14.6,14.6,300
30-Oct-92,0,14.8,14.4,14.8,2600
29-Oct-92,0,15.2,14.4,14.6,10800
28-Oct-92,0,15.4,15,15.3,2900
27-Oct-92,0,15.4,15,15.2,3800
26-Oct-92,0,15.5,15.2,15.3,3000
23-Oct-92,0,16,15.6,15.6,2600
22-Oct-92,0,16,15.7,15.7,1800
21-Oct-92,0,16.2,16.2,16.2,13900
20-Oct-92,0,16.2,15.5,16.2,26400
19-Oct-92,0,15.6,15.4,15.5,6800
16-Oct-92,0,15.4,15.2,15.2,4400
15-Oct-92,0,15.8,15.4,15.5,11100
14-Oct-92,0,16.1,16,16,29400
13-Oct-92,0,16.1,16.1,16.1,300
12-Oct-92,0,0,0,16,0
9-Oct-92,0,16,16,16,300
8-Oct-92,0,16.2,16,16,28100
7-Oct-92,0,0,0,16.2,0
6-Oct-92,0,0,0,16.2,0
5-Oct-92,0,16.6,16.2,16.2,900
2-Oct-92,0,16.8,16.6,16.7,1400
1-Oct-92,0,16.7,16.6,16.6,1600
30-Sep-92,0,16.8,16.5,16.8,6600
29-Sep-92,0,16.4,16.2,16.3,2600
28-Sep-92,0,16.2,16.1,16.1,2900
25-Sep-92,0,0,0,16.3,0
24-Sep-92,0,16.3,16.3,16.3,1000
23-Sep-92,0,16.1,16.1,16.1,2100
22-Sep-92,0,16.1,16,16.1,3400
21-Sep-92,0,16.4,16.3,16.3,1900
18-Sep-92,0,16.3,16,16.3,3100
17-Sep-92,0,16.6,16.5,16.5,500
16-Sep-92,0,16.8,16.7,16.7,1600
15-Sep-92,0,17,16.7,16.9,3800
14-Sep-92,0,17,16.2,17,8100
11-Sep-92,0,16.2,16,16,900
10-Sep-92,0,16.2,16,16.2,1300
9-Sep-92,0,16.2,16.2,16.2,2900
8-Sep-92,0,16.2,16.2,16.2,600
4-Sep-92,0,16.2,16.2,16.2,300
3-Sep-92,0,16.2,16,16,6000
2-Sep-92,0,16.5,16.1,16.3,3000
1-Sep-92,0,16.2,16.2,16.2,1400
31-Aug-92,0,0,0,15.8,0
28-Aug-92,0,15.9,15.7,15.8,1400
27-Aug-92,0,16,15.8,15.8,4300
26-Aug-92,0,15.8,15.8,15.8,2500
25-Aug-92,0,15.9,15.8,15.8,3000
24-Aug-92,0,15.9,15.8,15.9,600
21-Aug-92,0,16,15.9,16,1400
20-Aug-92,0,16.1,16.1,16.1,500
19-Aug-92,0,16.1,16,16,900
18-Aug-92,0,16.2,16,16.2,6100
17-Aug-92,0,16.1,15.8,16,2400
14-Aug-92,0,15.9,15.8,15.8,1500
13-Aug-92,0,0,0,15.8,0
12-Aug-92,0,15.9,15.8,15.8,3400
11-Aug-92,0,16,15.5,15.5,3300
10-Aug-92,0,15.8,15.8,15.8,400
7-Aug-92,0,16,15.8,15.9,3600
